OrderID,CustomerID,OrderDate,Amount
ORD00001,CUST0001,2024-09-03,52.64
ORD00002,CUST0002,2024-09-27,168.65
ORD00003,CUST0002,2024-09-29,95.6
ORD00004,CUST0002,2024-10-03,258.3
ORD00005,CUST0003,2024-09-29,271.91
ORD00006,CUST0004,2024-09-08,220.65
ORD00007,CUST0005,2024-09-11,90.75
ORD00008,CUST0006,2024-09-26,100.29
ORD00009,CUST0007,2024-09-20,122.23
ORD00010,CUST0008,2024-09-20,239.36
ORD00011,CUST0009,2024-09-25,237.56
ORD00012,CUST0010,2024-09-13,92.16
ORD00013,CUST0011,2024-09-28,160.3
ORD00014,CUST0012,2024-09-07,297.97
ORD00015,CUST0013,2024-09-02,68.67
ORD00016,CUST0014,2024-09-05,195.99
ORD00017,CUST0015,2024-09-12,274.95
ORD00018,CUST0016,2024-09-04,171.01
ORD00019,CUST0017,2024-09-23,132.93
ORD00020,CUST0018,2024-09-12,130.47
ORD00021,CUST0019,2024-09-20,215.61
ORD00022,CUST0019,2024-09-22,192.38
ORD00023,CUST0019,2024-09-27,296.98
ORD00024,CUST0020,2024-09-21,160.17
ORD00025,CUST0021,2024-09-18,236.34
ORD00026,CUST0022,2024-09-18,85.99
ORD00027,CUST0023,2024-09-16,285.31
ORD00028,CUST0023,2024-09-21,261.25
ORD00029,CUST0024,2024-09-21,99.01
ORD00030,CUST0025,2024-09-12,262.54
ORD00031,CUST0025,2024-09-15,176.82
ORD00032,CUST0025,2024-09-20,274.71
ORD00033,CUST0026,2024-09-19,105.07
ORD00034,CUST0027,2024-09-07,65.61
ORD00035,CUST0028,2024-09-13,267.61
ORD00036,CUST0029,2024-09-05,287.22
ORD00037,CUST0030,2024-09-14,112.27
ORD00038,CUST0031,2024-09-22,77.91
ORD00039,CUST0032,2024-09-25,217.95
ORD00040,CUST0033,2024-09-26,73.29
ORD00041,CUST0034,2024-09-03,257.93
ORD00042,CUST0035,2024-09-28,89.53
ORD00043,CUST0036,2024-09-11,283.46
ORD00044,CUST0037,2024-09-13,81.53
ORD00045,CUST0037,2024-09-16,172.05
ORD00046,CUST0037,2024-09-18,263.54
ORD00047,CUST0038,2024-09-29,249.29
ORD00048,CUST0039,2024-09-17,229.65
ORD00049,CUST0040,2024-09-22,256.64
ORD00050,CUST0041,2024-09-24,217.76
ORD00051,CUST0042,2024-09-29,261.49
ORD00052,CUST0043,2024-10-01,127.12
ORD00053,CUST0044,2024-09-17,241.49
ORD00054,CUST0045,2024-09-12,214.0
ORD00055,CUST0046,2024-09-16,292.26
ORD00056,CUST0047,2024-09-22,187.96
ORD00057,CUST0047,2024-09-25,206.09
ORD00058,CUST0047,2024-09-27,123.39
ORD00059,CUST0048,2024-09-14,164.23
ORD00060,CUST0049,2024-09-11,217.43
ORD00061,CUST0050,2024-10-01,142.27
ORD00062,CUST0051,2024-09-24,122.7
ORD00063,CUST0052,2024-09-15,142.22
ORD00064,CUST0053,2024-09-24,109.16
ORD00065,CUST0054,2024-09-24,83.41
ORD00066,CUST0054,2024-09-28,60.59
ORD00067,CUST0055,2024-09-18,264.02
ORD00068,CUST0055,2024-09-22,101.63
ORD00069,CUST0055,2024-09-25,271.16
ORD00070,CUST0056,2024-09-04,125.14
ORD00071,CUST0057,2024-09-08,187.23
ORD00072,CUST0058,2024-09-24,165.69
ORD00073,CUST0059,2024-09-19,95.64
ORD00074,CUST0060,2024-09-28,135.83
ORD00075,CUST0061,2024-09-15,235.17
ORD00076,CUST0061,2024-09-19,103.99
ORD00077,CUST0062,2024-09-08,184.38
ORD00078,CUST0063,2024-09-17,150.83
ORD00079,CUST0064,2024-09-27,106.99
ORD00080,CUST0065,2024-09-07,196.13
ORD00081,CUST0066,2024-09-27,66.13
ORD00082,CUST0067,2024-09-15,142.44
ORD00083,CUST0068,2024-09-25,97.24
ORD00084,CUST0069,2024-09-29,250.51
ORD00085,CUST0070,2024-09-28,69.24
ORD00086,CUST0071,2024-09-05,198.93
ORD00087,CUST0072,2024-09-07,146.67
ORD00088,CUST0073,2024-09-07,237.25
ORD00089,CUST0074,2024-09-21,133.11
ORD00090,CUST0075,2024-09-07,159.64
ORD00091,CUST0075,2024-09-09,156.6
ORD00092,CUST0076,2024-09-10,279.66
ORD00093,CUST0077,2024-09-12,178.3
ORD00094,CUST0078,2024-09-20,95.53
ORD00095,CUST0079,2024-09-29,136.39
ORD00096,CUST0080,2024-09-14,199.57
ORD00097,CUST0081,2024-09-11,74.26
ORD00098,CUST0082,2024-09-11,162.77
ORD00099,CUST0083,2024-09-26,92.03
ORD00100,CUST0084,2024-09-11,51.36
ORD00101,CUST0085,2024-09-05,282.4
ORD00102,CUST0086,2024-09-21,283.54
ORD00103,CUST0087,2024-09-22,165.1
ORD00104,CUST0088,2024-09-12,87.17
ORD00105,CUST0088,2024-09-14,148.02
ORD00106,CUST0088,2024-09-17,274.72
ORD00107,CUST0089,2024-09-10,180.14
ORD00108,CUST0089,2024-09-13,228.02
ORD00109,CUST0089,2024-09-15,100.26
ORD00110,CUST0090,2024-09-25,235.82
ORD00111,CUST0091,2024-09-20,152.22
ORD00112,CUST0092,2024-09-14,116.6
ORD00113,CUST0093,2024-09-03,99.35
ORD00114,CUST0094,2024-09-19,207.51
ORD00115,CUST0095,2024-09-03,246.1
ORD00116,CUST0095,2024-09-08,127.15
ORD00117,CUST0095,2024-09-12,268.78
ORD00118,CUST0096,2024-09-18,188.41
ORD00119,CUST0097,2024-09-17,235.56
ORD00120,CUST0098,2024-09-18,87.97
ORD00121,CUST0099,2024-09-24,207.12
ORD00122,CUST0100,2024-09-19,174.66
ORD00123,CUST0101,2024-10-20,118.81
ORD00124,CUST0102,2024-10-28,275.78
ORD00125,CUST0103,2024-10-12,99.78
ORD00126,CUST0104,2024-10-11,106.71
ORD00127,CUST0105,2024-10-20,286.76
ORD00128,CUST0106,2024-10-15,76.54
ORD00129,CUST0107,2024-10-24,248.17
ORD00130,CUST0108,2024-10-08,184.66
ORD00131,CUST0109,2024-10-07,132.4
ORD00132,CUST0110,2024-10-07,228.82
ORD00133,CUST0111,2024-10-30,139.14
ORD00134,CUST0112,2024-10-24,96.55
ORD00135,CUST0112,2024-10-26,104.59
ORD00136,CUST0113,2024-10-09,94.26
ORD00137,CUST0114,2024-10-07,188.07
ORD00138,CUST0115,2024-10-17,201.17
ORD00139,CUST0116,2024-10-02,144.14
ORD00140,CUST0117,2024-10-20,211.14
ORD00141,CUST0118,2024-10-22,267.17
ORD00142,CUST0119,2024-10-15,81.53
ORD00143,CUST0120,2024-10-04,212.33
ORD00144,CUST0121,2024-10-21,112.3
ORD00145,CUST0122,2024-10-14,120.3
ORD00146,CUST0123,2024-10-11,97.24
ORD00147,CUST0124,2024-10-09,269.25
ORD00148,CUST0124,2024-10-12,180.32
ORD00149,CUST0125,2024-10-29,55.17
ORD00150,CUST0126,2024-10-23,246.28
ORD00151,CUST0127,2024-10-25,243.67
ORD00152,CUST0127,2024-10-29,289.48
ORD00153,CUST0128,2024-10-21,133.06
ORD00154,CUST0129,2024-10-05,243.25
ORD00155,CUST0130,2024-10-17,142.38
ORD00156,CUST0131,2024-10-27,94.21
ORD00157,CUST0132,2024-10-19,185.05
ORD00158,CUST0133,2024-10-07,205.61
ORD00159,CUST0134,2024-10-23,295.63
ORD00160,CUST0135,2024-10-31,183.44
ORD00161,CUST0136,2024-10-04,138.33
ORD00162,CUST0137,2024-10-04,109.66
ORD00163,CUST0138,2024-10-20,181.67
ORD00164,CUST0139,2024-10-26,249.1
ORD00165,CUST0140,2024-10-05,267.2
ORD00166,CUST0141,2024-10-28,92.46
ORD00167,CUST0142,2024-10-05,182.41
ORD00168,CUST0143,2024-10-16,284.73
ORD00169,CUST0144,2024-10-28,104.18
ORD00170,CUST0145,2024-10-26,234.32
ORD00171,CUST0146,2024-10-06,150.72
ORD00172,CUST0147,2024-10-22,106.06
ORD00173,CUST0148,2024-10-27,121.14
ORD00174,CUST0149,2024-10-22,258.91
ORD00175,CUST0150,2024-10-14,169.79
ORD00176,CUST0151,2024-10-23,141.08
ORD00177,CUST0152,2024-10-11,91.79
ORD00178,CUST0153,2024-10-05,140.3
ORD00179,CUST0154,2024-10-27,176.27
ORD00180,CUST0155,2024-10-10,239.28
ORD00181,CUST0156,2024-10-18,112.15
ORD00182,CUST0157,2024-10-31,242.51
ORD00183,CUST0158,2024-10-05,140.59
ORD00184,CUST0159,2024-10-25,215.39
ORD00185,CUST0160,2024-10-15,290.25
