Date,Region,Customer Satisfaction Score,NPS Score
2024/1/1,Beijing,3,0
2024/1/2,Beijing,2,58
2024/1/3,Beijing,1,22
2024/1/4,Beijing,1,-14
2024/1/5,Beijing,1,83
2024/1/6,Beijing,3,46
2024/1/7,Beijing,3,64
2024/1/8,Beijing,1,-45
2024/1/9,Beijing,4,30
2024/1/10,Beijing,2,3
2024/1/11,Beijing,4,89
2024/1/12,Beijing,2,17
2024/1/13,Beijing,2,79
2024/1/14,Beijing,4,50
2024/1/15,Beijing,3,19
2024/1/16,Beijing,1,-26
2024/1/17,Beijing,4,31
2024/1/18,Beijing,2,3
2024/1/19,Beijing,1,68
2024/1/20,Beijing,2,-37
2024/1/21,Beijing,4,88
2024/1/22,Beijing,4,8
2024/1/23,Beijing,4,92
2024/1/24,Beijing,2,-15
2024/1/25,Beijing,2,78
2024/1/26,Beijing,2,94
2024/1/27,Beijing,1,54
2024/1/28,Beijing,2,65
2024/1/29,Beijing,3,30
2024/1/30,Beijing,4,-33
2024/1/31,Beijing,2,66
2024/2/1,Beijing,4,60
2024/2/2,Beijing,2,46
2024/2/3,Beijing,2,77
2024/2/4,Beijing,2,15
2024/2/5,Beijing,4,13
2024/2/6,Beijing,3,28
2024/2/7,Beijing,1,89
2024/2/8,Beijing,4,-44
2024/2/9,Beijing,4,64
2024/2/10,Beijing,1,62
2024/2/11,Beijing,3,-28
2024/2/12,Beijing,2,53
2024/2/13,Beijing,1,27
2024/2/14,Beijing,4,83
2024/2/15,Beijing,2,97
2024/2/16,Beijing,3,9
2024/2/17,Beijing,4,32
2024/2/18,Beijing,4,90
2024/2/19,Beijing,4,5
2024/2/20,Beijing,4,45
2024/2/21,Beijing,1,37
2024/2/22,Beijing,2,93
2024/2/23,Beijing,3,-8
2024/2/24,Beijing,4,86
2024/2/25,Beijing,4,44
2024/2/26,Beijing,2,47
2024/2/27,Beijing,2,26
2024/2/28,Beijing,3,58
2024/3/1,Beijing,1,81
2024/3/2,Beijing,1,-6
2024/3/3,Beijing,3,99
2024/3/4,Beijing,3,27
2024/3/5,Beijing,3,76
2024/3/6,Beijing,3,97
2024/3/7,Beijing,1,-12
2024/3/8,Beijing,3,72
